County,Urban Tract,CensusTract,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,Urban,Rural,LA1and10,LAhalfand10,LA1and20,LATracts_half,LATracts1,LATracts10,LATracts20,HUNVFlag,GroupQuartersFlag,OHU2010,NUMGQTRS,PCTGQTRS,LowIncomeTracts,POP2010,lapophalf,lapophalfshare,lalowihalf,lalowihalfshare,lakidshalf,lakidshalfshare,laseniorshalf,laseniorshalfshare,lahunvhalf,lahunvhalfshare,lapop1,lapop1share,lalowi1,lalowi1share,lakids1,lakids1share,laseniors1,laseniors1share,lahunv1,lahunv1share,lapop10,lapop10share,lalowi10,lalowi10share,lakids10,lakids10share,laseniors10,laseniors10share,lahunv10,lahunv10share,lapop20,lapop20share,lalowi20,lalowi20share,lakids20,lakids20share,laseniors20,laseniors20share,lahunv20,lahunv20share
Alachua,False,192016031182,0,0,0,1,0,16,0,0,0,16,16,0,0,4,0,27405,48.0,0.009648599999999998,3,69144,63580.74912844866,14.770863537132179,19485.752488972375,4.4662563751184825,14235.96723137654,14.52186448980847,9041.854169861215,15.008870153732591,1131.72636410417,0.7045325783120338,50273.19439974674,11.964773785050284,14842.090211316736,3.4861613594228276,10817.963510012361,11.434290467598053,7294.903004393145,12.392349114384007,735.0266795928663,0.49597402439532834,191.070303212386,0.0406705626250289,82.2097971024923,0.0174988925292661,33.0720143578947,0.0349598460442861,25.1956982396077,0.0338651858059244,1.9632780411921,0.0010193551615743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alachua,True,480040164080,11,26,11,9,40,0,20,37,20,37,20,0,0,12,2,73111,13872.0,3.2316019,29,178192,135218.29752020657,29.25158117687357,57043.576493802924,13.16535382346738,22846.808689212678,29.110984940312015,13536.662518112837,26.680861128852804,3950.5142878507904,2.3927383568891254,56643.05035351022,11.710429287837265,19919.23168869328,4.18301015761186,10920.274815449819,11.839429719499936,6921.820691467273,11.120614795493355,1176.0082487282198,0.7513537379368725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Baker,False,24006080403,1,1,0,0,0,2,1,1,0,2,2,1,0,0,0,3987,1396.0,0.185663,1,12900,12900.00007226054,2.00000001054098,4879.70001301255,0.718321818606221,3311.99998995539,1.999999994993594,1194.999999093972,1.999999998590933,91.79095057573741,0.04413042515609111,12900.00007226054,2.00000001054098,4879.70001301255,0.718321818606221,3311.99998995539,1.999999994993594,1194.999999093972,1.999999998590933,91.79095057573741,0.04413042515609111,4425.6854942206,0.588600278523819,2079.33473981485,0.276544053705925,879.033502748742,0.487269125692207,331.300003368586,0.537824680793159,43.8254494971788,0.0205849927182615,50.1088925950675,0.00666430277896894,21.9521767147182,0.0029195606749193,10.1020882126322,0.00559982716886487,7.62437553144207,0.0123772330055878,0.877527406122521,0.000412178208606163
Baker,True,24006080203,1,1,1,0,2,0,2,2,2,2,2,0,0,0,0,4785,948.0,0.1304229,1,14215,13074.84387844006,1.8486049497942378,4160.8653508034295,0.580634711833607,3419.59847922207,1.832500520023229,1556.911263484888,1.802431039950734,97.97216360001491,0.0404475017573968,10465.0263519174,1.497703331864708,3139.90440612521,0.444025220374899,2703.227500370516,1.451441703677121,1179.480270522368,1.420680538126947,39.4064054514901,0.01675117439146903,121.205960035324,0.0160942716817586,44.7834217324853,0.0059465438497524,31.4852385818958,0.0167207852267105,14.6447070911527,0.0141768703689764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bay,False,108045995604,0,0,0,0,0,9,2,2,0,8,8,2,0,1,0,14741,2400.0,0.4149102,1,40404,38801.613669369945,7.526627519422787,11506.021622023825,2.2376851200802768,8766.288803198548,7.505431967307263,4744.378840953069,7.467212480185468,466.1108797709471,0.21769106743085975,35633.815041528425,6.734161869598838,10609.2394176148,2.0110794988907794,8194.397135967849,6.717571720063026,4234.359744041395,6.679929901911075,411.48286824085835,0.1876686418577827,6062.373208549132,0.9719702646102086,2401.5307993248466,0.3530374201922305,1547.663426857183,1.047678863085984,655.0013558080258,0.9028851665197961,103.88510674978114,0.0390249850705088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bay,True,420175064681,3,12,3,2,35,0,22,35,22,35,22,0,0,3,0,53697,1417.0,0.3531776,12,128448,97908.91725264605,26.456048060527824,28854.899839322028,8.402961660529424,21415.663571858764,26.60995025114288,14712.634149908896,26.3396666019162,1960.6946339839565,1.3576677931443364,46847.11288798705,11.942825175748771,11386.679148502317,3.1183264984531798,10436.717484534922,12.05562749778824,6770.87290668261,12.212920290253184,721.0139351084649,0.4903683710035574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bradford,False,48028001000,0,0,0,1,0,4,0,0,0,4,4,0,0,2,0,9479,4492.0,0.6208821,1,28520,26027.70214345411,3.6336213788358953,10415.274177337851,1.4960309099552678,5143.990950874173,3.636393621197158,3539.3063191061974,3.410633290390122,487.4447389394002,0.20164385532385187,21174.999984151313,2.9068345073818147,8233.260224792919,1.160069079505942,4196.375153823978,2.967932048120933,2779.0722372614773,2.6470489362673817,347.12515090532503,0.139574818614034,99.6452931531239,0.0130511189460542,26.3269482514588,0.00344819230536461,20.6779979967396,0.0130132145983257,19.4531880522554,0.0134159917601762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brevard,False,120091579637,0,0,0,0,0,10,0,0,0,9,9,0,0,0,0,17444,20.0,0.0025353,1,42518,41143.24785917613,8.855414530560225,10962.174045604035,2.0684852751751706,8091.4863036848,8.847069689363474,8431.815373372387,8.872555430665958,318.7649260218265,0.14815965412262208,36356.61933791685,7.9978733968339775,8992.85353574878,1.763768557676277,7175.45287620658,8.17224153855048,7352.171278871878,7.973646048752156,239.22649197541023,0.11954299544460509,108.455981228017,0.0279525724814476,18.5579067189785,0.00478296564922127,16.5341309363293,0.0375775703098394,14.3625497621583,0.01005076960263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brevard,True,1236934668741,19,30,19,12,103,0,72,101,72,101,72,0,0,20,1,212248,7715.0,2.5132227,30,500858,400920.4266563897,79.2849401261137,113254.68557820437,23.028684967051987,81114.01707360832,79.55851944573126,80265.186819605,77.69178576836993,6577.027189727126,3.453590989425574,233776.7281028069,43.37476940634066,62287.45326312833,11.78435410789118,48102.51350250735,42.48770849612028,45331.017597921644,42.1294861926277,3086.5642940426083,1.613318527572125,106.42802798349669,0.026577524296416803,23.28577969185779,0.0060107712273063055,18.68693067732366,0.02233160356060817,18.26682746805789,0.02289810911314738,1.6154626239799659,0.001030964413326424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Broward,False,36034180403,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,3238,22.0,0.0116034,0,8517,8442.291378160622,2.964761411707058,1603.544921998973,0.34369895710253695,1936.1464893061698,2.943300366741463,1039.315692856192,2.990991779865797,48.1122172551964,0.03503035059870137,7448.497802000182,2.6787333104689806,1495.759464571367,0.308268205836542,1718.8855897167757,2.5730246702830417,935.254665038763,2.7908744186784338,42.9755228494446,0.03042591995267457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Broward,True,4299958262097,26,98,26,55,358,0,92,327,92,327,92,0,0,96,0,682809,16870.0,3.245337800000001,109,1739549,1078175.306464558,217.44505911918438,320377.8325049307,66.0608724562765,244924.34814326896,216.36071461045026,158101.71409216739,219.02885181925652,27997.103442473523,14.411059929040979,213085.44161165916,38.860374894425625,50417.823135494014,9.798987422490265,51657.96767268102,38.670739808833765,29869.452157684973,37.54340393471617,3899.239329658676,1.9820814125465527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calhoun,False,24026020300,1,1,0,0,0,2,1,1,0,2,2,1,0,0,0,2565,0.0,0.0,2,6429,6428.99997381275,1.999999989723615,2542.736025960137,0.795702743586569,1481.999994943507,1.999999991602197,999.999997186683,1.999999992917864,97.9100575738102,0.0905588244266477,6428.99997381275,1.999999989723615,2542.736025960137,0.795702743586569,1481.999994943507,1.999999991602197,999.999997186683,1.999999992917864,97.9100575738102,0.0905588244266477,2469.0654594816547,0.6203975121775877,1043.197288504325,0.26210150938573185,565.4880927088137,0.6366565151257509,375.13321521808354,0.5931853109704671,5.724471501221536,0.003766797175566359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calhoun,True,12013010300,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,2496,1891.0,0.2307223,1,8196,7090.50603866821,0.865117867089826,4393.70091284503,0.536078686291487,1352.54567986022,0.819724654460742,1043.25535643486,0.829296785719285,196.474990845885,0.0787159418453066,5654.61627098339,0.689923898363029,3628.14741598279,0.442672939968618,1038.9582548655,0.629671669615456,641.571791041367,0.509993474595681,138.962180587996,0.0556739505560882,118.615336337266,0.0144723445994712,70.6817411375163,0.00862393132473356,25.3546372661362,0.0153664468279613,31.9293700816169,0.0253810572985826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlotte,False,60076051605,0,0,0,0,0,5,1,1,0,4,4,1,0,0,0,9019,1638.0,0.3980242,0,20640,18772.76181365742,3.6928727324876722,4701.782386856229,0.9124274747628749,2405.730491536734,3.799573463303291,6115.718527694004,3.578240332380711,299.8350908366812,0.13470918930203818,16651.02812914336,3.33258210638137,4139.982985545328,0.8133435575832091,2178.259584104245,3.4873934671932463,5111.927537789303,3.127884454667078,266.1284786397691,0.12140274129213799,568.195300478444,0.148083216178901,96.1839993318598,0.0250675004774198,97.6205173983967,0.185943842663613,171.400891541902,0.280525190739611,3.80007424652263,0.0033599241790651,0.954504041234031,0.000248763106915307,0.149586457691839,3.89852639280269e-05,0.0987417991364055,0.000188079617402677,0.469023536352324,0.000767632629054541,0.0,0.0
Charlotte,True,408510704752,5,8,5,2,34,0,27,34,27,34,27,0,0,7,0,64351,1374.0,0.3432321,8,139338,119557.82175076118,28.512321700868924,34571.281436229125,7.879317597637496,17810.542057769144,28.65336064356222,39464.48170312549,27.989198585254297,2335.3634475888916,1.2092453783036379,79224.65838953058,18.10906220003116,21651.1871590846,4.674249998409568,11836.095137699614,18.59482558912682,25574.965507777262,17.55454749180808,1296.7360312685062,0.6404223350249287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Citrus,False,144209411409,0,0,0,2,0,12,0,0,0,12,12,0,0,4,0,24054,1375.0,0.30462090000000003,5,53987,50005.23156486804,11.211062613021532,18593.769105455718,4.123415769106277,7975.248303855528,11.257202291209872,14250.528884869584,10.91761495620024,964.2590824751697,0.4771987879316498,43435.82323301834,9.893955758907474,16227.88287041296,3.649558938489524,6840.649354091794,9.785995085623195,12270.835172903902,9.593940829297857,829.7881807733381,0.4199041872070603,154.103378295898,0.0466132420737745,42.2201031446457,0.0127707511024337,27.4193157553673,0.0488757856601912,45.5463318824768,0.0511756538005357,2.46654039621353,0.00175804732445726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Citrus,True,180261761224,8,9,8,1,15,0,14,15,14,15,14,0,0,3,0,39250,876.0,0.1582014,9,87249,79917.85776006986,13.433381275031177,27870.1702241176,4.752144893054618,12741.561332441766,13.563340800491138,26592.9501972377,13.378483649219143,1316.4571546899524,0.5450380433432525,64289.733937257675,10.484626502327227,21135.024005831445,3.4712648255957763,10200.161420527207,10.645524628917018,21097.129281798792,10.377830901400605,909.6192233087287,0.36355122992056943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clay,False,96152247428,1,1,0,0,0,8,1,1,0,8,8,1,0,1,0,12979,28.0,0.0048645,2,34872,33564.63020383203,7.767695626237975,11489.9704963464,2.432808548800267,8117.300254171177,7.754357254081875,4509.69267524066,7.77228071925325,460.31397767781283,0.23476149120560852,30540.443432179356,7.177034935296044,10587.900084125167,2.258758951731841,7382.886050492928,7.158969672451384,4051.269875305226,7.167549541407713,432.43972434969925,0.21849584568066316,1507.993974674004,0.510579870148127,540.641019487053,0.1867418603468756,336.731318983316,0.49648050007528,173.5145569301573,0.44439278594631404,29.66490642654795,0.02528259144095844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clay,True,264418674344,1,3,1,1,22,0,17,22,17,22,17,0,0,3,0,55813,1223.0,0.259446,3,155993,127115.23686041063,17.199633934650905,27278.610878801854,4.137783763416993,34470.31749361611,17.218292410396135,14042.743934216342,17.251507139836868,1285.0566230953518,0.6567104490109958,69188.94377137502,9.02511917868787,14519.244416060055,2.0825156417340156,18688.152764801005,8.877319876892791,7662.090530389958,9.195197286249275,739.3072896180113,0.3693436114809166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Collier,False,72126065038,0,0,0,0,0,6,1,1,1,6,6,1,1,0,0,17475,856.0,0.07096949999999999,0,48976,46421.35918695654,5.725602741771352,13498.319875826164,1.628499045413272,10972.111312551206,5.782903535091245,7624.632471379803,5.617826134252551,255.77666966762692,0.11378772356709332,39844.90110441868,4.979104266813318,11849.636532877576,1.445480304255349,9563.205964417652,5.0609559939142414,6056.269385522572,4.596875403314832,239.57354964527067,0.10828165333795761,1870.3738768037558,0.25415134568822667,641.3369618665736,0.08713051193729164,286.68874432590593,0.26623077360433123,535.1718852725115,0.2541954660410151,24.685546680896127,0.007675670425888928,1287.8531131677325,0.17546031240708929,529.095138307694,0.07215719121258674,241.270308386331,0.225065586181279,297.8824096610802,0.14198311119622328,13.659545432152363,0.0042477333910940765
Collier,True,805407605800,11,20,11,6,67,0,38,66,38,66,38,0,0,13,0,115704,3690.0,0.9597575,21,272544,213227.7123531992,50.94552407302232,61199.14885983544,13.029272308286952,39099.07533287713,50.724121240740025,63837.5634215908,52.081598865850246,4087.9265965779537,2.3974952379657397,98924.08692848281,22.39234924030736,28317.392799482226,5.690985087313241,17563.050107851916,21.602338121987295,32831.099996463534,23.04015209055349,1787.0627233889377,0.9847564035418344,0.791455796919763,0.000169949709452386,0.787340750452131,0.000169066083412525,0.273965465603396,0.000188292416222266,0.0304406072682468,0.000122744384146157,0.0997571718180552,9.54614084383303e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Columbia,False,108207995414,3,3,0,3,0,9,4,4,0,9,9,4,0,4,0,19067,3742.0,0.4645576,4,52670,51268.4443880515,8.76992467830698,22026.99645485621,3.8150189993349968,11425.679524038307,8.740048538589706,7417.882733531067,8.6835430200259,864.8304771140755,0.41687674754474413,47579.25479813879,8.149719828625228,20095.58600978869,3.49446167230967,10598.670099113984,8.077930454873664,6586.092691570652,7.784674512409838,749.6146063114826,0.3581758589569557,6042.682621122237,1.0944490141985037,2717.713861456053,0.496569077058813,1413.511265826777,1.1540307720409713,890.0000042159186,1.1324899170125806,147.97756470326414,0.06943695812858224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Columbia,True,36069331600,1,1,1,1,3,0,2,2,2,2,2,0,0,2,0,5874,864.0,0.1649517,1,14861,10266.884632096448,1.7720331153909337,4342.283916158514,0.7336014652329859,2332.455058097574,1.7840920190244667,1958.9513448098137,1.753596824290303,287.6163278160798,0.1387571428992,4999.11609126437,0.918503640597133,1973.735243515622,0.34841428078267,1051.745423619337,0.9463751554007029,943.852283805304,0.814448087904891,162.40218001145308,0.08038469596819321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DeSoto,False,72162061821,0,0,0,0,0,6,0,0,0,6,6,0,0,0,0,7067,3187.0,0.7235020999999999,4,20962,19420.704148148772,5.644759721378964,8031.7401337101965,2.236202404218737,3548.755339650703,5.713539263668033,4188.484576511303,5.518977114976918,295.1313620088079,0.2627727815132897,17285.24554339058,5.095829800557182,7049.3157864727655,1.98725476413503,3233.397155603993,5.164499254620393,3369.2206988922962,4.753815009983427,241.41924133594273,0.22232789811320092,696.6015507603574,0.15485540560674188,168.20542941988145,0.03880399374296034,72.42367054332988,0.08797612632963114,49.79400751895936,0.10644666889584081,7.785246211136557,0.006889082207159343,0.0504353931173682,1.07584029687219e-05,0.00660245132166892,1.408372722199e-06,0.0123709449544549,2.33855292144705e-05,0.0123709449544549,2.66615192983942e-05,0.0017129001498688,2.16275271448081e-06
DeSoto,True,36081030803,2,3,2,0,3,0,2,3,2,3,2,0,0,0,0,4378,611.0,0.1406078,3,13900,9512.474820761121,2.045117040075104,5331.885407685931,1.199233376101632,2671.9518616961113,1.972956148961492,1124.165821663785,2.346458398454274,190.3511615107736,0.1491108621185041,3452.606104728498,0.667310905798867,1913.289818738519,0.3856782739528995,927.0967551958942,0.595118665537649,449.5411458698216,0.872705172783676,38.61087500959276,0.03256038399266732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dixie,False,36089910403,1,1,0,1,0,3,1,1,0,3,3,1,0,1,0,6316,1430.0,0.2866623,3,16422,15398.1914184885,2.797387969328973,7473.7553909445705,1.365745289629889,2913.7185418428367,2.760855312039094,2989.0479021544143,2.7082684943234607,191.76647298335178,0.10915271318944839,13764.43507414732,2.472056556859147,6709.854253791939,1.214360408207411,2497.213629121139,2.32673815418267,2716.498125680273,2.2954476441529668,145.9820432690591,0.0769226368829809,927.7345715381118,0.22195129805791278,452.1772785477,0.10870742991044441,122.23909142022116,0.15104637314767336,280.9003150098121,0.28275255543509337,7.456147902708609,0.004018838284771664,173.240782722773,0.0422435461406419,122.156961889355,0.0297871157984285,3.15290939725128,0.00399102455348263,84.1018321139127,0.0861699099527794,0.0,0.0
Duval,False,84217087418,0,0,0,0,0,7,0,0,0,7,7,0,0,1,0,17199,740.0,0.1701051,0,46664,43479.10259161495,6.5206056551339575,9289.361500877585,1.480631187761008,10478.929717828794,6.537311984921467,4936.805823282552,6.511345198473777,408.2861514295163,0.1829413362311802,35847.45037100327,5.454514432656893,7622.164107831206,1.2154702687864236,8777.59730049194,5.521367682300122,3954.233156346884,5.346450538117653,303.0026673681939,0.1348095460516586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Duval,True,1997148008889,30,67,30,36,166,0,92,158,92,158,92,0,0,59,1,325251,19245.0,3.9827247000000003,71,817599,596955.639455995,117.34791381694465,185718.74219314518,39.525285850311576,142876.29442499785,117.42588462512589,63382.6565205933,116.69987482695666,15493.16436358196,8.978851774747538,247917.60697311047,44.842868754137584,67600.06433450874,13.597567613302912,60757.698496027806,44.4713241659863,24091.00663653908,43.741147879142666,4798.113665985414,2.763583013390681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Escambia,False,72198022616,0,0,0,1,0,6,0,0,0,6,6,0,0,3,0,10090,1912.0,0.4075685,2,28719,27776.12851073169,5.771654998223081,8903.56059442587,1.936096585612927,6243.124625531011,5.746409166068026,3905.7490312732,5.754124224449184,585.3635082254779,0.3580798571597001,25892.8334357473,5.301272518686041,7990.343905993623,1.708542927385811,5757.40226674421,5.240815291511777,3652.9947076576436,5.2311342896868664,541.5429700609052,0.32475421159155116,848.741105435554,0.18194718213254613,273.635443377935,0.059461308561394505,169.62622585522882,0.1612135579781858,140.0694376502843,0.18005341840914119,26.79731566060857,0.01448035754920436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
