County,Urban Tract,CensusTract,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,Urban,Rural,LA1and10,LAhalfand10,LA1and20,LATracts_half,LATracts1,LATracts10,LATracts20,HUNVFlag,GroupQuartersFlag,OHU2010,NUMGQTRS,PCTGQTRS,LowIncomeTracts,POP2010,lapophalf,lapophalfshare,lalowihalf,lalowihalfshare,lakidshalf,lakidshalfshare,laseniorshalf,laseniorshalfshare,lahunvhalf,lahunvhalfshare,lapop1,lapop1share,lalowi1,lalowi1share,lakids1,lakids1share,laseniors1,laseniors1share,lahunv1,lahunv1share,lapop10,lapop10share,lalowi10,lalowi10share,lakids10,lakids10share,laseniors10,laseniors10share,lahunv10,lahunv10share,lapop20,lapop20share,lalowi20,lalowi20share,lakids20,lakids20share,laseniors20,laseniors20share,lahunv20,lahunv20share
Palm Beach,True,3944278606863,22,80,22,41,326,0,137,307,137,307,137,0,0,69,2,532848,17436.0,5.553392999999998,90,1284086,895623.3337816419,223.23237112565752,249617.27977174145,61.9465553092792,181424.35202160038,219.43594589339327,201265.10655855594,226.26477054902554,21099.074359613922,13.96493652353739,303638.36755121435,74.18008340393665,67975.45643900661,16.138400405498874,64977.65182399139,74.73939840376886,63716.55557762605,74.06934274342346,4530.710563510727,3.044927215639186,32.4030475472355,0.00351138356602032,2.35434800903749,0.000255130906917804,16.0864397695868,0.0059800891336754,2.61908082996433,0.00396830428782475,0.142491286220178,4.96658369537044e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pasco,False,254122629680,0,0,0,1,0,21,0,0,0,20,20,0,0,1,0,22757,1436.0,0.273063,9,59459,57316.55705198189,19.259009608420598,17686.143147886578,6.175914638525951,12544.477212305117,19.299466753031567,10956.365036618736,19.096365282008236,678.6252004095073,0.606392549158766,51128.9028047414,17.20764608633227,15498.573939546499,5.382182927537738,11342.102970310687,17.323843002625352,9628.335610209988,16.90240445891762,582.758984515727,0.5101939588685876,3.3061087988317,0.000969817776131329,2.13276433758438,0.000625627555759571,0.147518400102854,0.000135462259047616,1.74763590097427,0.00459904184466914,0.110918288002722,0.000100378541178934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pasco,True,1367416565846,24,53,24,11,113,0,65,110,65,110,65,0,0,14,0,166855,4238.0,1.2304184999999996,55,405238,325658.0943920204,88.27784035333306,101738.33234721031,29.26238317920581,70208.04273939163,89.0906339057179,65224.06026969424,87.54649438141243,5443.338861142507,3.9082208834038363,177099.3479712478,44.43237335177661,49535.764531329514,13.156679374599753,40305.06612784407,44.91995167166286,30811.36765828563,43.4384946938597,2015.4069452744163,1.383817445094781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pinellas,False,24207017309,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,818,15.0,0.0075415,0,1989,1988.92514564563,0.999962365834905,232.716491116444,0.117001755211887,332.990335174371,0.999970976499611,570.956573226722,0.999923946106343,12.1330201094279,0.014832542921061,1761.13989640214,0.885439867472165,206.06421408453,0.103601917589005,284.31550768204,0.853800323369491,534.711020388175,0.936446620644789,10.8481134884751,0.0132617524308986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pinellas,True,2941035119316,21,68,21,30,243,0,94,231,94,231,94,0,0,60,0,415058,19663.0,5.051968799999999,70,914553,612194.0358167622,162.18134648596427,183266.4896574178,49.23012502008939,111886.43073113951,164.02548393683577,123909.68505921777,160.40356946683394,17262.847950184216,10.854855778608249,180716.94065358076,51.272839905786846,49060.42787879817,13.739723977063678,31531.838746420188,51.663543201034635,37307.70235400108,51.40480564680565,3886.590040413526,2.577135860485232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Polk,False,508411536457,1,1,0,0,0,42,4,4,0,42,42,4,0,1,1,53641,5486.0,1.6024742999999997,17,144282,136488.53660716905,40.16413410925775,49988.54319705436,14.663012010568382,29222.45866225412,40.07761090424445,27179.475042101058,40.31429222878435,1797.1812004604808,1.4107567486345325,119811.39597299989,36.69656430283969,44139.74741912598,13.363121275046922,25346.625942595747,36.48695310335549,23989.522154763225,36.828472674834245,1516.6059877047212,1.2259693501073345,3808.0757907713805,1.3182346422778306,1025.952017402116,0.36011410788931303,395.0527553312913,1.089994299062331,811.4355483282686,1.063772049398127,25.291883587200996,0.02747384575541546,254.36556975683732,0.0719725687828976,68.8831322355082,0.01888989394346503,20.39394253335918,0.0514632152507446,132.928679245952,0.1959875004484732,3.26463063730513,0.002885704260067577
Polk,True,1355761432016,25,45,25,18,112,0,77,108,77,108,77,0,0,26,0,173844,6775.0,1.7317629999999995,48,457813,367795.54610577825,87.32331065821981,135095.8943676876,32.09743824353901,89321.73668515784,87.84776531637209,62809.559947115056,86.41185597510344,7332.896701346106,5.1105046231042435,223364.2913212714,50.361652531705566,77536.15835837401,16.861070497110145,53891.13059469646,49.85873652501455,39570.411008587216,51.136555785684365,3148.527703367709,1.981598671465915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Putnam,False,157403389106,1,1,0,4,0,13,2,2,0,12,12,2,0,4,0,21975,698.0,0.1699563,9,54754,53131.67114488417,11.570235523702232,24581.096617563435,5.346031068423049,11236.004965428223,11.553027972371652,10646.211442983415,11.497629689165999,1072.1175988883697,0.5501641846205877,50380.70863818332,10.899867439346467,23393.709341799233,5.048404054067329,10658.266798595703,10.876962919252625,10080.99897276693,10.791273187052846,1005.1132753813852,0.5049302533072937,1445.8156689032728,0.3676191063571573,634.9217908387276,0.1590002835417247,314.68007564746443,0.34505121010826156,225.78656010588452,0.3799188835741719,23.13071599587335,0.01578568540879442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Putnam,True,48431803000,4,4,4,3,4,0,4,4,4,4,4,0,0,3,0,7434,709.0,0.1377594,4,19610,16222.56066499682,3.3490652778826235,8630.82109182191,1.862830139837218,4408.466253021257,3.433184306360598,2435.20881199375,3.241453934653677,732.9482462919864,0.5068664766573288,9998.1503127715,2.151190850783699,5430.24651904162,1.221283490434743,2869.6810506950133,2.314155276423295,1452.706555975938,2.0437403818420488,508.88248083162625,0.37639208343923153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santa Rosa,False,109017094732,0,0,0,0,0,9,2,2,0,9,9,2,0,1,0,16603,3717.0,0.5382792,2,46491,45219.714997081566,8.714273400047608,14625.454739799838,2.8273213363100083,9746.86298088087,8.723760044484441,6163.392796054126,8.64147875250859,431.1207977437561,0.2677588758301001,43603.436218569426,8.368569185289616,14072.306838272074,2.7106163795030933,9395.33373662358,8.393228329511583,5876.839521626214,8.28610835476295,413.0886938336524,0.25750093838281685,1794.4361449106739,0.3639294651886076,657.0093232052833,0.1293068656483656,414.2255676400106,0.41022012698244814,245.30562805228678,0.44825169763931494,24.495036050461,0.01633667867554832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santa Rosa,True,193808171629,1,1,1,1,16,0,14,16,14,16,14,1,0,3,0,40307,527.0,0.0892585,1,104881,90197.86728193413,13.363053184489077,23645.81083322165,3.628188537838276,22724.44051428271,13.445358998253685,10915.061325996037,13.220792608866342,1070.857831064987,0.44469215953267927,63323.744849028306,8.819767403475954,15207.607611645304,2.1612205659725623,16016.34216459387,8.798023099883823,7516.042496274291,8.835498591836759,626.7610935819955,0.2550451380346516,549.1915141700006,0.05771465472558664,20.39550483808485,0.0022257415729531422,105.283466970788,0.0412714492241427,93.170103382181,0.08792901264337957,28.564759464296035,0.00841059788443766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sarasota,False,36345006131,0,0,0,0,0,3,0,0,0,3,3,0,0,1,0,7518,58.0,0.018834100000000003,0,16507,16117.896368211432,2.930684501127241,3307.732899467434,0.564543959060412,2160.972619674788,2.9488304296050263,5600.75361798445,2.920963013996321,203.3130157936214,0.09420980467138103,15151.9526695002,2.7610024044565518,3047.816148592684,0.518547669307741,2097.8466174923233,2.835162698680601,5095.70911665368,2.733532813016698,187.631792468608,0.08865499715893016,57.8951750147389,0.00710195964361371,9.13228064883151,0.00112025032493026,13.8256008669268,0.00892550088245761,5.4031374117003,0.00351081053391832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sarasota,True,1102465157889,10,22,10,9,91,0,51,86,51,86,51,0,0,21,0,168228,5564.0,1.3351979999999999,22,362941,275781.7169206042,65.80381295000106,72323.75800384155,17.04034197075669,45445.647755127655,66.52468055660738,84789.83662295465,65.99060827665731,6188.331212935473,3.480964948948737,141819.90353743374,30.607974033166254,33773.37793552717,6.912041586186429,23896.217539084464,30.67357542066994,45312.38173884251,30.992187593485408,2190.145042236374,1.1711773378326233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seminole,False,36351063612,0,0,0,1,0,3,0,0,0,3,3,0,0,1,0,4764,45.0,0.0117155,1,13710,12864.614678250531,2.807210808322698,3808.6439807912197,0.882811509158791,3121.256778558288,2.781737635277379,1410.270682387948,2.899953892747185,142.039846341366,0.1310074133834273,12569.836822934349,2.7443241587901106,3727.995224476693,0.865601403930808,3045.063244545404,2.720489624172665,1390.774861411562,2.854981672346987,137.0413732088711,0.127431967652029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seminole,True,1005712771327,3,8,3,1,83,0,55,77,55,77,55,0,0,12,0,159942,3470.0,0.9431997999999999,11,409008,310439.97318364604,60.23008458017748,73022.83652755636,14.703307527311184,73553.29374118429,61.27999712344593,36474.13173094214,60.492419753153584,3973.536694825118,2.2371993293071153,156601.5878692954,28.29791330450401,32545.37846786088,5.995488787755876,39456.07180329279,29.33313984092553,16434.631446327287,27.839745436175154,1488.362781394785,0.7946151761061779,0.666476871818304,6.82236535795172e-05,0.0846014630515128,8.66019685244271e-06,0.223443110473454,7.72892115093234e-05,0.0385246747173369,5.51139838588511e-05,0.00525633260258473,1.68905289286142e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Johns,False,157418241237,1,1,0,2,0,13,1,1,0,12,12,1,0,2,0,27592,946.0,0.13597209999999998,2,74577,70859.99751353134,11.520911356759546,14453.573923594255,2.568737171252571,18480.81880251531,11.51296939951859,8657.730011279062,11.458482572583748,773.7568836675753,0.42813440871576147,58558.15634255543,10.11884861972833,12163.736379501237,2.271114036614282,14979.492465345204,10.05266264240297,7372.69721388289,9.940223948260282,619.5751372396728,0.3623686868150231,1039.205205917782,0.2060696250667688,388.38837540951397,0.0773985170258228,227.6231674432245,0.1908633961134317,126.5930269174176,0.1517963081727085,10.1446879528824,0.00551042257082151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Johns,True,326943564609,6,6,6,3,27,0,24,27,24,27,24,0,0,6,0,47746,1852.0,0.5221408999999999,6,115462,92835.12463797093,21.958999694315445,20038.7729047501,5.098295571048508,19834.540751448527,22.05221846830151,16445.595597648902,21.818923636868856,1584.5582434149683,0.8921698814439273,54317.7748838354,13.03328084753476,11589.171175440593,3.025361188392552,11619.783726459575,13.064363401120932,9433.284619885166,12.358489038809006,844.6582031716778,0.44402685426371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Lucie,False,36334743000,0,0,0,0,0,3,0,0,0,2,2,0,0,0,0,3684,1468.0,0.4199917,1,9630,9593.79573196409,1.990747519788141,2585.12494867628,0.59564256856969,1228.191751391186,1.987208064791069,2976.844967372113,1.991484361821554,78.5329190856619,0.050840774305923604,9478.4153141226,1.9615695825009198,2545.4251056970897,0.584945110171688,1205.49659577294,1.941985162428663,2958.452105575803,1.9623250387552549,77.3412510416683,0.049469464704089805,163.121745882465,0.0265454427798967,30.4024921965847,0.00494751703768669,42.8413965164336,0.05118446417734,15.5363770924587,0.00644128403501604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Lucie,True,496566640450,9,17,9,7,41,0,31,41,31,41,31,0,0,13,0,104839,1585.0,0.2848341999999999,17,268159,222034.35279762058,33.42512439428928,73533.56287832926,11.965782307536612,49289.84169556264,32.84999246369964,45264.47906653368,34.31369326742789,3485.562651169273,1.6524010695703801,122196.57675160324,18.306510655808722,36111.2772638551,5.493805841922698,25396.91532878564,17.736308688372773,28384.83323485844,19.176774589219352,1415.0517780536277,0.5317111317202331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sumter,False,157558909306,0,0,0,1,0,13,1,1,0,13,13,1,0,1,2,13175,8919.0,2.1152737999999998,9,40852,38410.91388642726,12.120442179543883,13028.751320371002,4.040356297983422,6379.730583251653,11.350876471415507,7048.955746348778,10.663246220829473,502.7538513430326,0.5536129656562959,34624.53037989102,10.939785823757461,11142.68193470684,3.4428217497363955,5658.005046800939,10.069452725060428,5756.015692814903,9.472280568987347,370.5015322283358,0.4717632529539683,178.29689765484142,1.0183279273422094,78.5771685979839,0.0140542243959907,51.504920310776605,1.0231445405689985,23.4880935894899,0.0216679830161346,0.000402902544010431,1.92776336847096e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sumter,True,72719467106,1,2,1,0,6,0,5,6,5,6,5,0,0,3,0,28186,33.0,0.0148349,2,52568,45754.19466027043,4.643681826370188,7313.044098839377,1.201644589785912,1195.0754540271967,3.172134317722075,28872.10418395522,4.736523739802747,830.6239250868271,0.29114831990959567,30395.148351417945,2.486986895363352,4510.311437705101,0.4915291727881717,699.4738607939506,1.6133526816454462,18998.4782250779,2.5790390122613553,510.42058756375786,0.11088119083083194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suwannee,False,84853792403,0,0,0,1,0,7,3,3,0,7,7,3,0,5,0,15953,1393.0,0.1868433,3,41551,38997.8031515567,6.617135982175571,16623.143510532707,2.9993057457141,8773.24618584234,6.598484291295144,7370.15726200634,6.565282364061899,1076.8499277692872,0.4384196116008668,35266.77682645926,5.995148179774364,14604.844865337322,2.653727556387663,7789.264013872792,5.953820575443343,6886.06122936256,6.074422698761253,869.2110777990353,0.34864661167396,5175.760699406032,0.8095531485896447,2217.6762281551787,0.3423539072590723,990.4475666673354,0.7563348639829731,1622.0351374395752,1.0169848384878173,292.00328712183205,0.11147350514655734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taylor,False,36371850700,0,0,0,0,0,3,2,2,0,3,3,2,0,1,0,5549,3175.0,0.41082650000000004,0,16530,16263.454780032569,2.966115066512172,6533.56026954831,1.177079016533563,2795.380851875447,2.9650700034395543,2535.254109576724,2.916062382743394,175.9465637610808,0.1098354574653733,15058.2255063178,2.737108300676633,6043.81195922007,1.0816461301755271,2576.60685668943,2.740550443920261,2283.082447209643,2.650570003343413,131.2110036930143,0.08107490145055031,2509.5501656123765,0.3802193021409711,1011.278617402917,0.14784545510464708,441.4724073704526,0.4581970213797798,534.7485370890522,0.5153109611674864,3.7484243934563795,0.0018014798437906198,98.104941980597,0.0187940501878538,32.5606917561749,0.00623768041306033,11.320068635443,0.0102258975929928,20.4649674060229,0.0212733548919157,0.0,0.0
Taylor,True,12123950300,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,2371,79.0,0.0130795,1,6040,5034.94471258383,0.833600117977455,2386.81350495792,0.395167798834093,1356.90865452983,0.838633284629066,749.557466164342,0.833768038002605,177.251768937913,0.0747582323652101,2955.02730906903,0.489242931965071,1259.70480314002,0.208560397870864,764.025496963319,0.472203644600321,473.4956575942,0.526691498992436,51.8817002513999,0.0218817799457613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Union,False,24251920400,1,1,0,0,0,2,1,1,0,2,2,1,0,0,0,2345,1923.0,0.5167966,1,8216,8216.000043826021,2.0000000108616,3224.84302373788,0.78159682149654,1712.0000022140362,1.999999999205921,979.000009623657,2.00000002004712,25.303623745525773,0.01861518431411069,8216.000043826021,2.0000000108616,3224.84302373788,0.78159682149654,1712.0000022140362,1.999999999205921,979.000009623657,2.00000002004712,25.303623745525773,0.01861518431411069,1318.2835263912102,0.29430937641212906,449.72737898155464,0.10026275482008537,340.52743948635884,0.2869241816195685,160.61942013046965,0.300345234194692,8.711489250221998,0.005309278109628683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Union,True,12125960200,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1703,2855.0,0.3900806,1,7319,6253.3855532266,0.854404365791311,2529.52920220878,0.345611313322692,965.586761410232,0.743903514183538,462.985310510272,0.80519184436569,109.23756185479,0.0641441936904227,5256.95307871516,0.718261111998246,2035.31041494109,0.278085860765281,693.862835426939,0.534563047324298,360.433520054283,0.626840904442231,74.4923217160171,0.0437418213247311,31.595121126622,0.00431686311335182,11.3426181875402,0.0015497497182047,7.71734117041342,0.00594556330540325,3.28006937951432,0.00570446848611185,1.17328308658034,0.000688950726118814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Volusia,False,181906302686,0,0,0,0,0,15,1,1,0,15,15,1,0,4,1,30433,3585.0,0.8558468,1,73870,71538.81567226705,14.567951367850238,19580.76120706317,4.113579830231482,12048.21385793879,14.573004505552348,18005.909527711836,14.555863149725425,1006.6471286084567,0.5230704960274236,63142.447629827766,12.97417840658526,17260.239652020915,3.6562518235318953,10745.776580802369,13.058682453281117,15284.22507020491,12.745765682711738,886.1641937273453,0.45969701503990784,867.8969304322613,0.17712037493070176,330.8071351722949,0.06791467366717965,198.7948461071488,0.1886666242004603,100.30267252427359,0.14585248041135668,8.219448845021738,0.004511377657116747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Volusia,True,1188454327636,21,33,21,21,98,0,63,97,63,97,63,0,0,25,0,177803,9224.0,2.3755681,34,420723,325496.96691619564,74.7269020006465,108105.68871827307,25.272021207601423,63801.66309017254,75.52450017883707,65160.350981336596,74.30116109988066,7906.658843548073,4.468397284749347,163168.2455667982,37.096741813178994,49354.63158824826,11.521002419086791,31618.73285761765,36.79890750362226,33155.08367332247,37.74764649993669,3781.495253401768,2.117831005460483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wakulla,False,48516040706,0,0,0,0,0,4,0,0,0,4,4,0,0,1,0,10490,3428.0,0.41055040000000004,0,30776,29221.59115876806,3.802283773614572,8276.6462504681,1.082379708617907,6530.3544244335,3.801309568259999,3147.586080250633,3.795288668926917,317.8951088250875,0.1215239666611719,26194.83362434406,3.405413208711936,7270.5894365698405,0.946055464916726,5731.568273388717,3.3890966242018687,2792.038742736225,3.409079184565096,298.4883027728754,0.1141993279476868,365.2621239622685,0.0633091334272811,95.1300275093605,0.01698825450586935,58.0916570115243,0.0492562017925232,83.6936000058906,0.0970197521669213,6.66096301853811,0.0031753449835065497,0.00420984765514731,7.97924119626102e-07,0.00113249709829688,2.1465070096605e-07,0.0,0.0,0.00420984765514731,4.43608815084016e-06,0.000138189599965699,6.37700045988459e-08
Walton,False,97055602710,3,3,0,1,0,8,5,5,0,8,8,5,0,2,0,13004,1952.0,0.33405720000000005,4,33515,31787.204499136158,7.682408574869328,12880.676916863098,2.99631995880027,6739.511255826015,7.692126089254563,4806.786299978636,7.555560850143329,656.4530560727803,0.3930143029148969,29367.628131573692,7.210113299168109,11754.465331679123,2.7885324888336473,6175.333879732158,7.106911610546701,4343.720010839831,6.968892990732031,529.0294978532082,0.3255786860351158,7443.211904221527,1.9232353247397687,3083.8687698693975,0.797239971430782,1754.4784616488,2.037019830281126,1013.493990432486,1.7218175564031812,161.71999501520096,0.11235879511253538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Walton,True,36395851505,1,1,1,1,3,0,3,3,3,3,3,0,0,2,0,9297,113.0,0.0153115,1,21528,19182.56214925943,2.676673037798308,5114.397829158412,0.748499615062038,3824.02874754796,2.681550667257396,3308.387254601767,2.654003212693625,303.2425972934743,0.1055291450154261,13977.961905598451,1.9436984705591938,3717.518968087309,0.5368755774422176,2820.389590670556,1.977698581998287,2244.731966565499,1.843506802235791,206.9995494955563,0.072154358419582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Washington,False,84937791415,1,1,0,1,0,7,4,4,0,7,7,4,0,1,0,8864,2694.0,0.4498212,3,24896,23549.35081004825,6.587994785868563,9369.99336385741,2.498677966940749,4911.6710557706065,6.584553156378784,3579.813762281596,6.53227730506561,440.4225165041711,0.33073458727316524,20866.169827944854,5.754366427545693,8161.8607405306875,2.12618332397012,4188.348294801119,5.703173892247625,3166.815183370254,5.732081989090167,309.5669083502145,0.2315208000243531,11315.16897230508,2.6217345184084517,4736.262011291707,1.082272450211195,1940.4657011151749,2.5956609804265156,1502.957386804668,2.5924701615734786,93.22878106732709,0.0647388735723349,2.24599655272323,0.000339530846972521,1.21994081822049,0.00018442038068337,0.633608958683908,0.000657953228124515,0.323244912782684,0.000498066121390884,0.0125805249804216,7.51076118234126e-06
