County,FIPS,CensusTract,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,Urban,Rural,LA1and10,LAhalfand10,LA1and20,LATracts_half,LATracts1,LATracts10,LATracts20,HUNVFlag,GroupQuartersFlag,OHU2010,NUMGQTRS,PCTGQTRS,LowIncomeTracts,POP2010,lapophalf,lapophalfshare,lalowihalf,lalowihalfshare,lakidshalf,lakidshalfshare,laseniorshalf,laseniorshalfshare,lahunvhalf,lahunvhalfshare,lapop1,lapop1share,lalowi1,lalowi1share,lakids1,lakids1share,laseniors1,laseniors1share,lahunv1,lahunv1share,lapop10,lapop10share,lalowi10,lalowi10share,lakids10,lakids10share,laseniors10,laseniors10share,lahunv10,lahunv10share,lapop20,lapop20share,lalowi20,lalowi20share,lakids20,lakids20share,laseniors20,laseniors20share,lahunv20,lahunv20share
Alachua,12001,6.72E+11,11,26,11,10,40,16,20,37,20,53,36,0,0,16,2,100516,13920,3.2412505,32,247336,198799.0466,44.02244471,76529.32898,17.6316102,37082.77592,43.63284943,22578.51669,41.68973128,5082.240652,3.097270935,106916.2448,23.67520307,34761.3219,7.669171517,21738.23833,23.27372019,14216.7237,23.51296391,1911.034928,1.247327762,191.0703032,0.040670563,82.2097971,0.017498893,33.07201436,0.034959846,25.19569824,0.033865186,1.963278041,0.001019355,0,0,0,0,0,0,0,0,0,0
Baker,12003,48012160606,2,2,1,0,2,2,3,3,2,4,4,1,0,0,0,8772,2344,0.3160859,2,27115,25974.84395,3.84860496,9040.565364,1.29895653,6731.598469,3.832500515,2751.911263,3.802431039,189.7631142,0.084577927,23365.02642,3.497703342,8019.604419,1.162347039,6015.22749,3.451441699,2374.48027,3.420680537,131.197356,0.0608816,4546.891454,0.60469455,2124.118162,0.282490598,910.5187413,0.503989911,345.9447105,0.552001551,43.8254495,0.020584993,50.1088926,0.006664303,21.95217671,0.002919561,10.10208821,0.005599827,7.624375531,0.012377233,0.877527406,0.000412178
Bay,12005,5.28E+11,3,12,3,2,35,9,24,37,22,43,30,2,0,4,0,68438,3817,0.7680878,13,168852,136710.5309,33.98267558,40360.92146,10.64064678,30181.95238,34.11538222,19457.01299,33.80687908,2426.805514,1.575358861,82480.92793,18.67698705,21995.91857,5.129405997,18631.11462,18.77319922,11005.23265,18.89285019,1132.496803,0.678037013,6062.373209,0.971970265,2401.530799,0.35303742,1547.663427,1.047678863,655.0013558,0.902885167,103.8851067,0.039024985,0,0,0,0,0,0,0,0,0,0
Bradford,12007,48028001000,0,0,0,1,0,4,0,0,0,4,4,0,0,2,0,9479,4492,0.6208821,1,28520,26027.70214,3.633621379,10415.27418,1.49603091,5143.990951,3.636393621,3539.306319,3.41063329,487.4447389,0.201643855,21174.99998,2.906834507,8233.260225,1.16006908,4196.375154,2.967932048,2779.072237,2.647048936,347.1251509,0.139574819,99.64529315,0.013051119,26.32694825,0.003448192,20.677998,0.013013215,19.45318805,0.013415992,0,0,0,0,0,0,0,0,0,0,0,0
Brevard,12009,1.36E+12,19,30,19,12,103,10,72,101,72,110,81,0,0,20,1,229692,7735,2.515758,31,543376,442063.6745,88.14035466,124216.8596,25.09717024,89205.50338,88.40558914,88697.00219,86.5643412,6895.792116,3.601750644,270133.3474,51.3726428,71280.3068,13.54812267,55277.96638,50.65995003,52683.18888,50.10313224,3325.790786,1.732861523,214.8840092,0.054530097,41.84368641,0.010793737,35.22106161,0.059909174,32.62937723,0.032948879,1.615462624,0.001030964,0,0,0,0,0,0,0,0,0,0
Broward,12011,4.34E+12,26,98,26,55,358,3,92,327,92,330,95,0,0,96,0,686047,16892,3.2569412,109,1748066,1086617.598,220.4098205,321981.3774,66.40457141,246860.4946,219.304015,159141.0298,222.0198436,28045.21566,14.44609028,220533.9394,41.5391082,51913.5826,10.10725563,53376.85326,41.24376448,30804.70682,40.33427835,3942.214853,2.012507332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calhoun,12013,36039030600,2,2,1,1,1,2,2,2,1,3,3,1,0,1,0,5061,1891,0.2307223,3,14625,13519.50601,2.865117857,6936.436939,1.33178143,2834.545675,2.819724646,2043.255354,2.829296779,294.3850484,0.169274766,12083.61624,2.689923888,6170.883442,1.238375684,2520.95825,2.629671661,1641.571788,2.509993468,236.8722382,0.146232775,2587.680796,0.634869857,1113.87903,0.270725441,590.84273,0.652022962,407.0625853,0.618566368,5.724471501,0.003766797,0,0,0,0,0,0,0,0,0,0
Charlotte,12015,4.69E+11,5,8,5,2,34,5,28,35,27,38,31,1,0,7,0,73370,3012,0.7412563,8,159978,138330.5836,32.20519443,39273.06382,8.791745072,20216.27255,32.45293411,45580.20023,31.56743892,2635.198538,1.343954568,95875.68652,21.44164431,25791.17014,5.487593556,14014.35472,22.08221906,30686.89305,20.68243195,1562.86451,0.761825076,568.1953005,0.148083216,96.18399933,0.0250675,97.6205174,0.185943843,171.4008915,0.280525191,3.800074247,0.003359924,0.954504041,0.000248763,0.149586458,3.90E-05,0.098741799,0.00018808,0.469023536,0.000767633,0,0
Citrus,12017,3.24E+11,8,9,8,3,15,12,14,15,14,27,26,0,0,7,0,63304,2251,0.4628223,14,141236,129923.0893,24.64444389,46463.93933,8.875560662,20716.80964,24.82054309,40843.47908,24.29609861,2280.716237,1.022236831,107725.5572,20.37858226,37362.90688,7.120823764,17040.81077,20.43151971,33367.96445,19.97177173,1739.407404,0.783455417,154.1033783,0.046613242,42.22010314,0.012770751,27.41931576,0.048875786,45.54633188,0.051175654,2.466540396,0.001758047,0,0,0,0,0,0,0,0,0,0
Clay,12019,3.61E+11,2,4,1,1,22,8,18,23,17,30,25,1,0,4,0,68792,1251,0.2643105,5,190865,160679.8671,24.96732956,38768.58138,6.570592312,42587.61775,24.97264966,18552.43661,25.02378786,1745.370601,0.89147194,99729.3872,16.20215411,25107.1445,4.341274593,26071.03882,16.03628955,11713.36041,16.36274683,1171.747014,0.587839457,1507.993975,0.51057987,540.6410195,0.18674186,336.731319,0.4964805,173.5145569,0.444392786,29.66490643,0.025282591,0,0,0,0,0,0,0,0,0,0
Collier,12021,8.78E+11,11,20,11,6,67,6,39,67,39,72,44,1,1,13,0,133179,4546,1.030727,21,321520,259649.0715,56.67112681,74697.46874,14.65777135,50071.18665,56.50702478,71462.19589,57.699425,4343.703266,2.511282962,138768.988,27.37145351,40167.02933,7.136465392,27126.25607,26.66329412,38887.36938,27.63702749,2026.636273,1.093038057,1871.165333,0.254321295,642.1243026,0.087299578,286.9627098,0.266419066,535.2023259,0.25431821,24.78530385,0.007771132,1287.853113,0.175460312,529.0951383,0.072157191,241.2703084,0.225065586,297.8824097,0.141983111,13.65954543,0.004247733
Columbia,12023,1.44E+11,4,4,1,4,3,9,6,6,2,11,11,4,0,6,0,24941,4606,0.6295093,5,67531,61535.32902,10.54195779,26369.28037,4.548620465,13758.13458,10.52414056,9376.834078,10.43713984,1152.446805,0.55563389,52578.37089,9.068223469,22069.32125,3.842875953,11650.41552,9.02430561,7529.944975,8.5991226,912.0167863,0.438560555,6042.682621,1.094449014,2717.713861,0.496569077,1413.511266,1.154030772,890.0000042,1.132489917,147.9775647,0.069436958,0,0,0,0,0,0,0,0,0,0
DeSoto,12027,1.08E+11,2,3,2,0,3,6,2,3,2,9,8,0,0,0,0,11445,3798,0.8641099,7,34862,28933.17897,7.689876761,13363.62554,3.43543578,6220.707201,7.686495413,5312.650398,7.865435513,485.4825235,0.411883644,20737.85165,5.763140706,8962.605605,2.372933038,4160.493911,5.75961792,3818.761845,5.626520183,280.0301163,0.254888282,696.6015508,0.154855406,168.2054294,0.038803994,72.42367054,0.087976126,49.79400752,0.106446669,7.785246211,0.006889082,0.050435393,1.08E-05,0.006602451,1.41E-06,0.012370945,2.34E-05,0.012370945,2.67E-05,0.0017129,2.16E-06
Dixie,12029,36089910403,1,1,0,1,0,3,1,1,0,3,3,1,0,1,0,6316,1430,0.2866623,3,16422,15398.19142,2.797387969,7473.755391,1.36574529,2913.718542,2.760855312,2989.047902,2.708268494,191.766473,0.109152713,13764.43507,2.472056557,6709.854254,1.214360408,2497.213629,2.326738154,2716.498126,2.295447644,145.9820433,0.076922637,927.7345715,0.221951298,452.1772785,0.10870743,122.2390914,0.151046373,280.900315,0.282752555,7.456147903,0.004018838,173.2407827,0.042243546,122.1569619,0.029787116,3.152909397,0.003991025,84.10183211,0.08616991,0,0
Duval,12031,2.08E+12,30,67,30,36,166,7,92,158,92,165,99,0,0,60,1,342450,19985,4.1528298,71,864263,640434.742,123.8685195,195008.1037,41.00591704,153355.2241,123.9631966,68319.46234,123.21122,15901.45052,9.161793111,283765.0573,50.29738319,75222.22844,14.81303788,69535.2958,49.99269185,28045.23979,49.08759842,5101.116333,2.898392559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escambia,12033,8.54E+11,13,25,13,15,65,6,47,63,47,69,53,0,0,26,2,116238,17959,4.461933,29,297619,252140.4818,58.39402381,88773.77174,21.55376496,54615.21983,58.46268165,36158.50377,58.4822217,6640.047986,4.316721285,154818.6413,33.63651982,47934.03046,10.48576429,33112.64985,33.34016946,21540.72224,33.59817676,2935.941382,1.700931937,848.7411054,0.181947182,273.6354434,0.059461309,169.6262259,0.161213558,140.0694377,0.180053418,26.79731566,0.014480358,0,0,0,0,0,0,0,0,0,0
Flagler,12035,2.41E+11,1,1,1,0,15,5,14,15,14,20,19,0,0,4,0,39186,684,0.1841814,3,95696,89907.6771,18.62087021,28086.78894,5.433054333,18101.38878,18.74637853,21721.65918,18.6139799,1279.764977,0.699476394,71044.18352,14.47959702,22085.44819,4.181229462,14757.59513,14.55411325,16217.9956,14.29062125,861.2863729,0.442164494,295.94054,0.06096166,76.04741727,0.015798972,68.70458832,0.067937951,49.20942479,0.07015784,4.443020503,0.002382818,0,0,0,0,0,0,0,0,0,0
Franklin,12037,48151880906,0,0,0,0,0,4,0,0,0,4,4,0,0,0,0,4254,1828,0.4985102,4,11549,9521.99486,3.122283778,4650.513255,1.483531976,1630.464323,2.94221662,1491.959256,2.96805385,158.8183982,0.156292968,7715.747956,2.521407675,3712.972082,1.171949701,1163.653595,2.027026666,1242.203993,2.39204487,85.99023583,0.084101715,179.4196952,0.081047952,52.40227294,0.022486514,16.56803626,0.033229016,59.42968757,0.114390303,1.62506462,0.001793147,0,0,0,0,0,0,0,0,0,0
Gadsden,12039,1.08E+11,2,2,1,5,1,8,2,2,1,9,9,1,0,6,0,16952,2161,0.3747638,7,46389,40424.17663,7.902492055,20110.63627,3.854689201,9971.576039,8.084175944,5443.463126,7.825651549,1820.249967,1.011468391,33642.97562,6.64027184,16368.84183,3.166790455,8318.283507,6.842018763,4570.638036,6.620888027,1451.100988,0.808328191,694.0639686,0.145536584,304.3714825,0.063822915,196.1209496,0.165642694,81.41515194,0.12061504,1.310435002,0.000724397,0,0,0,0,0,0,0,0,0,0
Gilchrist,12041,60209750910,0,0,0,0,0,5,0,0,0,5,5,0,0,0,0,6121,1128,0.3665571,3,16939,15703.29504,4.656900865,6556.971669,1.901709489,3286.569255,4.636150058,2675.022668,4.685037674,232.075473,0.21637026,14638.44501,4.358594769,5974.493565,1.738501023,2960.614704,4.28752821,2519.79831,4.431741147,204.5333811,0.193794762,99.02736962,0.018482152,31.21130474,0.005825178,17.07360021,0.015578102,29.22079835,0.027437369,0,0,0,0,0,0,0,0,0,0,0,0
Glades,12043,48172990600,2,2,1,0,1,3,3,3,1,3,3,3,0,0,0,4533,1483,0.3954352,2,12884,11488.48143,2.77358758,3636.216351,0.850862429,2073.867819,2.755221226,2620.117598,2.872893581,16.31092334,0.012794091,9906.021007,2.422812519,2961.081115,0.715546515,1881.228518,2.540634569,2375.827515,2.583275272,13.16731009,0.01154712,2605.823856,0.725070183,807.2006579,0.213533368,602.9482264,0.970046895,731.480454,0.938435779,0,0,0,0,0,0,0,0,0,0,0,0
Gulf,12045,36137880600,0,0,0,1,0,3,1,1,0,3,3,1,0,2,0,5335,3450,0.4603015,1,15863,14799.43033,2.781997105,6591.851899,1.151451399,2316.221426,2.689126007,2378.845534,2.740114835,356.0307332,0.192192409,12372.77329,2.283041775,5589.852031,0.945358093,1810.674142,2.091418259,1843.602623,2.152910391,271.2929181,0.139302221,832.4924454,0.181322857,319.1509697,0.069605157,86.06884474,0.107106574,145.1614192,0.144494929,30.11273765,0.016936298,0,0,0,0,0,0,0,0,0,0
Hamilton,12047,36143880600,2,2,0,0,0,3,2,2,0,3,3,2,0,1,0,4617,3064,0.3755364,2,14799,13859.37241,2.885467139,6646.802519,1.432083145,2687.717511,2.833862473,1775.379807,2.799741557,260.4510724,0.14702417,12481.22766,2.71748265,5907.360747,1.341951286,2324.239641,2.565810946,1555.75228,2.541962769,170.1006914,0.103439809,2966.903984,1.134259717,1421.185083,0.57163633,646.7750943,1.09709868,539.2628646,1.186294692,18.50110836,0.024342548,0,0,0,0,0,0,0,0,0,0
Hardee,12049,72299821306,3,3,1,1,1,5,3,3,1,6,6,2,0,1,0,8245,1984,0.2559997,4,27731,23805.83732,5.448601252,12699.61406,2.678584869,6449.07893,5.361538433,3137.648647,5.452944026,328.4843451,0.263179419,19551.61054,4.864577704,10739.73247,2.410771987,5167.962092,4.697611168,2660.19631,4.840286989,265.6804025,0.232129874,2628.551165,0.477110333,1233.685154,0.199498359,269.8110127,0.269599812,390.2887132,0.583221607,4.629302888,0.003892707,0,0,0,0,0,0,0,0,0,0
Hendry,12051,84357992003,2,2,2,4,2,5,2,3,2,6,5,1,1,3,0,12025,1942,0.3171179,4,39140,30760.24695,4.855784177,17312.22741,2.69195126,8704.283021,4.899022996,3430.599869,4.890843236,582.8475671,0.283114345,24310.35178,3.934131053,14159.78991,2.237549856,6757.520312,3.896390687,2547.746859,4.028497505,380.2894273,0.198503074,2392.264313,0.417399925,1129.597487,0.195798332,381.1847334,0.273877629,82.46380498,0.158758246,0,0,544.6744505,0.097646908,250.8369182,0.044968971,213.1675413,0.16247526,29.31628172,0.067393751,0,0
Hernando,12053,5.42E+11,12,14,12,5,31,14,27,31,27,44,40,0,0,6,0,71745,1828,0.4734008,16,172778,150722.5375,38.87226,50011.29939,12.80051441,29621.12068,39.01593223,38793.07999,38.63321841,2426.251752,1.553243829,98903.41971,26.38185273,31760.94467,8.451865017,19456.07732,26.98592687,24411.28907,26.13947629,1345.050644,0.88169187,11.70860797,0.00244694,7.238767761,0.001512804,1.755973721,0.001768352,5.031855839,0.005219767,0,0,0,0,0,0,0,0,0,0,0,0
Highlands,12055,3.26E+11,11,13,9,5,13,14,13,15,11,26,24,3,0,5,0,42604,1733,0.4412121,17,98786,85877.40885,22.77612982,35339.92391,9.897994796,15635.40854,22.2787913,27679.1343,21.54712948,1599.953119,1.024302303,70456.12495,18.84180505,28286.12658,8.0450185,12837.66843,18.38685911,22249.77862,17.54815136,1114.250053,0.723804525,2848.491933,1.045533708,1394.191307,0.540248421,449.7858386,1.184916304,819.9081521,0.797504387,20.94788317,0.012279607,5.11E-07,3.88E-10,3.14E-07,2.39E-10,0,0,0,0,0,0
Hillsborough,12057,3.87E+12,44,102,44,43,293,28,156,278,156,302,180,0,0,57,2,474030,22065,6.8452915,112,1229226,917413.5689,234.6995309,284084.1577,76.43651409,222954.867,235.588956,107681.2225,231.3922152,18900.61769,14.35797938,434864.0924,110.9551756,117307.7712,32.26106773,109710.0998,111.4400274,50472.20085,108.1585865,6037.974857,4.562546309,108.2519278,0.03188417,24.44787504,0.007252983,27.43991084,0.030030583,16.07995427,0.037822398,3.083040799,0.002694966,0,0,0,0,0,0,0,0,0,0
Holmes,12059,48239841000,1,1,0,1,1,3,2,2,1,4,4,1,0,2,0,7354,1732,0.2464158,3,19927,18452.3913,3.796633747,8652.48643,1.790272251,3925.051425,3.750908184,3097.586791,3.712037634,456.7596173,0.234724181,17111.62692,3.611508488,8029.17976,1.704227872,3580.594151,3.510382933,2851.184031,3.49523441,383.2150472,0.202439471,3641.919191,0.690422656,1977.329647,0.374069793,884.3371242,0.761862282,590.7969264,0.619108069,106.9660221,0.049455,0,0,0,0,0,0,0,0,0,0
Indian River,12061,3.62E+11,4,6,4,5,25,5,20,24,20,29,24,0,0,10,0,60176,1794,0.3913291,8,138028,120564.344,24.23186779,38934.20334,7.730814837,23061.94921,24.09285941,32224.54048,24.20671112,2718.712368,1.429024168,87010.99144,16.39740017,27999.03845,5.153604319,16761.07878,16.08551304,23203.6329,16.83108127,1836.697854,0.927353179,69.09277738,0.009572288,41.20441987,0.005708565,10.00000018,0.004460303,15.0000003,0.032751092,3.170461462,0.001598015,7.864338983,0.001089545,4.690005777,0.000649765,1.00601038,0.000448711,2.355800477,0.005143669,0.397350764,0.000200278
Jackson,12063,1.33E+11,2,2,2,3,2,9,3,3,2,11,11,1,0,4,0,17417,7994,1.5054889,6,49746,44530.60139,9.832163422,18334.41021,4.140919437,8819.16594,9.756160959,6709.41594,9.577937621,1032.915626,0.679556836,37972.175,8.454026543,14973.25439,3.443073329,7446.625709,8.344293756,5793.925187,8.352223503,830.0197431,0.562367684,2298.037278,0.525211036,661.1339985,0.151337008,430.7469069,0.482408976,455.7100768,0.591788621,72.18238039,0.040333485,0,0,0,0,0,0,0,0,0,0
Jefferson,12065,36195750403,1,1,0,2,0,3,1,1,0,3,3,1,0,3,0,5646,1339,0.2301524,2,14761,13268.46576,2.705063573,5820.072657,1.194603605,2391.546063,2.624428431,2173.708134,2.699939319,463.1332396,0.247319406,11980.62239,2.460490052,5142.47738,1.065666202,2105.58689,2.333525358,1902.317641,2.377185341,405.1986237,0.216643062,2399.816935,0.545761626,1260.323307,0.287221142,463.2447674,0.558634795,393.5720458,0.538327627,107.1102073,0.058013446,0.019397594,4.43E-06,0.009820987,2.24E-06,0.004849399,5.91E-06,0,0,0.001097309,5.96E-07
Lafayette,12067,24135920300,0,0,0,0,0,2,1,1,0,2,2,1,0,0,0,2580,2094,0.6518235,1,8870,7918.803814,1.833298945,2544.028813,0.505163145,1522.56121,1.826429368,913.2784232,1.808178004,74.0458273,0.034828705,7390.735682,1.74075283,2321.71702,0.466202088,1357.456185,1.717232923,841.4754094,1.727500461,66.24653656,0.031160177,697.4156034,0.209732303,143.6914495,0.039907124,156.664791,0.5357105,124.1599275,0.604107097,2.692784308,0.001266597,0,0,0,0,0,0,0,0,0,0
